2108,"ACIDE GLYCOLIQUE",""
2109,"ACIDE HEPTADÉCÉNOIQUE C17:1",""
2110,"ACIDE ISOASCORBIQUE MG/100G",""
2111,"ACIDE ISOBUTYRIQUE",""
2112,"ACIDE ISOCITRIQUE TOTAL",""
2113,"ACIDE ISOMARGARIQUE C17:0 ISO",""
2114,"ACIDE ISOMYRISTIQUE C14:0 ISO",""
2115,"ACIDE ISOPALMITIQUE C16:0 ISO",""
2116,"ACIDE ISOVALÉRIANIQUE",""
2117,"ACIDE LAURIQUE C12:0",""
2118,"ACIDE LIGNOCÉRIQUE C24:0",""
2119,"ACIDE LINOLÉIQUE C18:2",""
2120,"ACIDE LINOLÉNIQUE C18:3",""
2121,"ACIDE L-LACTIQUE",""
2122,"ACIDE L-MALIQUE",""
2123,"ACIDE L-TARTRIQUE",""
2124,"ACIDE MALÉIQUE",""
2125,"ACIDE MANDÉLIQUE",""
2126,"ACIDE MARGARIQUE C17:0",""
2127,"ACIDE MYRISTIQUE C14:0",""
2128,"ACIDE MYRISTOLÉIQUE C14:1",""
2129,"ACIDE NERVONIQUE C24:1",""
2130,"ACIDE OLÉIQUE C18:1",""
2131,"ACIDE OXALIQUE",""
2132,"ACIDE PALMITIQUE C16:0",""
2133,"ACIDE PALMITOLÉIQUE C16:1",""
2134,"ACIDE P-AMINOBENZOIQUE",""
2135,"ACIDE PARINARIQUE C18:4",""
2136,"ACIDE PENTADÉCANOIQUE C15:0",""
2137,"ACIDE PROPIONIQUE",""
2139,"ACIDE SALICYLIQUE",""
2140,"ACIDE STÉARIQUE C18:0",""
2143,"ACIDE VALÉRIANIQUE",""
2144,"ACIDES AMINÉS LIBRES",""
2145,"ACIDES AMINÉS TOTAUX",""
2146,"ACIDES FULVIQUES",""
2147,"ACIDES GRAS LIBRES",""
2148,"ACIDES GRAS MONOINSATURÉS %",""
2149,"ACIDES GRAS POLYINSATURÉS %",""
2150,"ACIDES GRAS SATURÉS %",""
2151,"ACIDES GYMNÉMIQUES",""
2152,"ACIDES HUMIQUES",""
2153,"ACIDITÉ (%)",""
2154,"ACIDITÉ TITRABLE LAIT FERM (%)",""
2155,"ACTIVITÉ ANTITRYPSIQUE",""
2156,"ACTIVITÉ DIASTASIQUE",""
2157,"ACTIVITÉ URÉASIQUE",""
2158,"ADF",""
2159,"AFLATOXINE B1",""
2160,"AGGLOMÉRATS",""
2161,"AGMATINE",""
2162,"ALANINE",""
2163,"ALCALOIDES DU LUPIN",""
2164,"ALCOOLS TRITERPÉNIQUES",""
2165,"ALDRIN",""
2166,"ALGINATES",""
2167,"ALUMINIUM SOLUBLE",""
2168,"ALVEOGRAMME:",""
2169,"AMIDON (%)",""
2170,"AMIDON (PRODUITS CARNÉS)",""
2171,"AMINOTRIAZOLE",""
2172,"AMITRAZE",""
2173,"AMMONIAQUE",""
2175,"AMPICILLINE",""
2176,"AMPROLIUM",""
2177,"ANALYSE CHIMIQUE",""
2178,"ANALYSE DE LA FARCE",""
2179,"ANALYSE DE TERRES",""
2180,"ANALYSE DES CHAIRS",""
2181,"ANALYSE DES COQUILLES",""
2182,"ANALYSE MICROGRAPHIQUE",""
2183,"ANALYSE PHYSIQUES",""
2184,"ANALYSE POLLINIQUE",""
2185,"ANHYDRIDE PHOSPHORIQUE",""
2187,"ANHYDRIDE PHOSPHORIQUE",""
2188,"ANHYDRIDE PHOSPHORIQUE :",""
2189,"ANHYDRIDE SULFURIQUE",""
2190,"ANHYDRIDE SULFURIQUE SOL.EAU",""
2191,"ANHYDRIDE SULFURIQUE TOTAL",""
2192,"ANTHOCYANES",""
2193,"ANTIMOINE",""
2194,"APEX NON COUPÉS",""
2195,"APPRÉCIATION ORGANOLEPTIQUE",""
2196,"APRÉCIATION ORGANOLEPTIQUE***",""
2197,"ARBUTINE HYDROLYSÉE",""
2198,"ARETES < 10 MM",""
2199,"ARETES < 4 MM",""
2200,"ARETES > 10 MM",""
2201,"ARETES > 4 MM",""
2202,"ARGENT",""
2203,"ARGILE G/KG",""
2204,"ARGININE",""
2205,"ARPRINOCIDE",""
2208,"ARSENIC INORGANIQUE",""
2210,"ASHES",""
2211,"ASPECT",""
2214,"ASPECT DES COQUILLES",""
2215,"ASPECT DU PRODUIT",""
2216,"ASTAXANTHINE",""
2217,"AUTRES",""
2218,"AVILAMYCINE",""
2219,"AVOINE",""
2220,"AVOPARCINE",""
2221,"AZINPHOS ETHYL",""
2222,"AZINPHOS MÉTHYL",""
2223,"AZOTE AMINÉE (PTA) (G/KG)",""
2224,"AZOTE AMMONIACAL",""
2227,"AZOTE CYANAMIDIQUE",""
2228,"AZOTE DE SYNTHÈSE ORGANIQUE:",""
2229,"AZOTE DU DICYANDIAMIDE",""
2231,"AZOTE NITRIQUE",""
2234,"AZOTE NON CASÉIQUE",""
2235,"AZOTE NON PROT KJELD NPN G/KG",""
2236,"AZOTE NON PROTÉIQUE",""
2237,"AZOTE NON PROTÉIQUE",""
2238,"AZOTE ORGANIQUE",""
2239,"AZOTE PROTÉIQUE NON DÉNATURÉ",""
2240,"AZOTE SOLUBLE À 20°C",""
2241,"AZOTE SOLUBLE NS OU NCN (G/KG)",""
2242,"AZOTE TOTAL (%)",""
2243,"AZOTE TOTAL (DUMAS)",""
2244,"AZOTE TOTAL KJELDAHL (NT) G/KG",""
2245,"AZOTE UREIQUE (COLORIMÉTRIE)",""
2247,"AZOTE UREIQUE (URÉASE)",""
2248,"BACITRACINE ZINC",""
2249,"BARYUM",""
2250,"BENFLURALINE",""
2251,"BÉNOMYL",""
2252,"BENTAZONE",""
2253,"BENZIMIDAZOLE",""
2254,"BETAINE",""
2255,"BETA-SITOSTEROL",""
2256,"BHA",""
2257,"BHA/BHT :",""
2258,"BHT",""
2259,"BIFENTHRINE",""
2260,"BISMUTH",""
2261,"BIURET",""
2262,"BLÉ",""
2263,"BLÉ ET SON DE BLÉ",""
2264,"BORE",""
2265,"BORE SOLUBLE EAU",""
2266,"BORE TOTAL",""
2267,"BRISURES",""
2268,"BROMOPHOS ETHYL",""
2269,"BROMOPHOS MÉTHYL",""
2270,"BT11 MAIZE SPECIFIC PCR.",""
2271,"BT176 MAIZE SPECIFIC PCR.",""
2272,"BUTYL PARABEN",""
2273,"CACAO SEC DÉGRAISSÉ DU",""
2275,"CADMIUM",""
2277,"CALCAIRE TOTAL G/KG",""
2278,"CAMPESTEROL",""
2279,"CANTHAXANTHINE",""
2280,"CAPACITÉ DE RÉTENTION EN EAU:",""
2281,"CAPACITÉ D'ÉCHANGE MEQ/KG",""
2282,"CAPTANE",""
2283,"CARBADOX",""
2284,"CARBENDAZIME",""
2288,"CARBONE",""
2289,"CARBOPHÉNOTHION",""
2290,"CAROTENOIDES TOTAUX",""
2291,"CAROTTES %",""
2292,"CASÉINE",""
2293,"CASÉINES (G/KG)",""
2294,"CASSÉ,FÊLÉ",""
2295,"CELLULOSE (%)***",""
2296,"CELLULOSE VRAIE",""
2297,"CENDRES BRUTES %",""
2298,"CHAIRS EN EXTENSION",""
2299,"CHAUX LIBRE",""
2300,"CHLORAMPHÉNICOL",""
2301,"CHLORBENZIDE",""
2302,"CHLORDANE",""
2303,"CHLORE",""
2304,"CHLORFENSULPHIDE",""
2305,"CHLORPYRIPHOS ETHYL",""
2307,"CHLORPYRIPHOS MÉTHYL",""
2308,"CHLORURES (CL)",""
2309,"CHLORURES (G NACL/100G)",""
2310,"CHLORURES (MG/KG)***",""
2312,"CHROME",""
2314,"CITRULLINE",""
2315,"CLEROSTEROL",""
2316,"COBALT",""
2317,"COBALT SOLUBLE EAU",""
2318,"COBALT TOTAL",""
2319,"COEURS NON DÉFAITS",""
2320,"COLISTINE",""
2321,"COLLAGENE (%)",""
2322,"COMPOSÉS MINÉRAUX (CMV)",""
2323,"CONCENTRÉ DE LUZERNE",""
2324,"CONCENTRÉ DE POISSON",""
2325,"CONDUCTIBILITÉ",""
2326,"CORN GLUTEN FEED",""
2327,"COT",""
2328,"COULEUR",""
2329,"COULEUR (ÉCHELLE DE ROCHE)",""
2330,"COULEUR NOIR + GRIS",""
2331,"COULEUR ORANGE",""
2332,"COULEUR ROUGE",""
2334,"CRÈME :",""
2335,"CREVASSE",""
2336,"CRITERES EXTERNES SUR 12 OEUFS",""
2337,"CUIVRE SOLUBLE EAU",""
2338,"CUIVRE TOTAL",""
2339,"CUMUL DÉFAUTS",""
2340,"CYSTÉINE",""
2341,"CYSTINE",""
2342,"CYSTINE TOTALE",""
2343,"D.D.D. (T.D.E.)",""
2344,"D.D.E.",""
2345,"D.D.T.",""
2346,"DÉCOLORATION LÉGÈRE",""
2347,"DÉCOQUINATE",""
2348,"DÉFAUTS MAJ. IMPORTANTS > 10MM",""
2349,"DÉFAUTS MAJ. IMPORTANTS > 12MM",""
2350,"DÉFAUTS MAJEURS",""
2351,"DÉFAUTS MAJEURS : 5 - 10MM",""
2352,"DÉFAUTS MAJEURS : 6 - 12MM",""
2353,"DÉFAUTS MINEUR : 3 - 6 MM",""
2354,"DÉFAUTS MINEURS",""
2355,"DÉFAUTS MINEURS < 5MM",""
2356,"DÉFORMÉS,CLAIRS",""
2357,"DELTA 5-23 STIGMASTADIENOL",""
2358,"DELTA 5-24 STIGMASTADIENOL",""
2359,"DELTA 5-AVENASTEROL",""
2360,"DELTAMÉTHRINE",""
2361,"DENSITÉ (G/ML)",""
2363,"DESHYDRATATION",""
2364,"DÉTERGENTS ANIONIQUES",""
2365,"DEXTROSE",""
2366,"DIACÉTOXYSCIRPÉNOL",""
2367,"DIAMÈTRE INDIVIDUEL (MM)",""
2379,"DIAZINON",""
2380,"DICAMBA",""
2381,"DICÉTOPIPÉRAZINE",""
2382,"DICHLOFLUANIDE",""
2383,"DICHLOROMÉTHANE",""
2384,"DICHLORVOS",""
2385,"DICLAZURIL",""
2386,"DICOFOL",""
2387,"DIELDRIN",""
2388,"DIGESTIBILITÉ PEPSIQUE DES",""
2389,"DIGLYCÉRIDES",""
2390,"DIMENSIONS DE L'EMBALLAGE :",""
2391,"DIMENSIONS DES COMPOSANTS :",""
2392,"DIMÉTHOATE",""
2393,"DIMÉTRIDAZOLE",""
2394,"DISULFOTON",""
2396,"DONT ÉLÉMENTS PIQUANTS:",""
2397,"DONT MÉTAUX:",""
2398,"DOXYCYCLINE",""
2399,"E.D. PORC KCAL /KG",""
2400,"EDTA",""
2402,"EFFLUENT TYPE",""
2403,"ENDOSULFAN",""
2404,"ENDRIN",""
2405,"ENERGIE MÉTABOLISABLE",""
2406,"ENERGIE MÉTABOLISABLE PORC",""
2407,"ENERGIE MÉTABOLISABLE VOLAILLE",""
2408,"EPAISSEUR (MM)",""
2409,"ÉPAISSEUR DES TRANCHES",""
2410,"ETAIN",""
2411,"ETANCHÉITÉ DE L'EMBALLAGE",""
2412,"ETAT DES MANTEAUX",""
2413,"ETAT PHYSIQUE",""
2414,"ETÉPHON",""
2415,"ETHANOL",""
2416,"ETHION",""
2417,"ETHOPABATE",""
2418,"ETHOXYQUINE",""
2419,"ETHOXYQUINE/BHA/BHT :",""
2420,"ETHYL PARABEN",""
2421,"ETIQUETAGE",""
2422,"ETRIMPHOS",""
2423,"ETUDE DE LA COMPOSITION :",""
2424,"EXAMEN MACROSCOPIQUE COQUILLE",""
2425,"EXAMEN POLLINIQUE",""
2426,"EXTRACTIF NON AZOTÉ (ENA) %",""
2427,"EXTRAIT SEC / POIDS DU FROMAGE",""
2428,"EXTRAIT SOLUBLE DANS L'EAU",""
2429,"FACILITÉ D'OUVERTURE",""
2430,"FARINE DE POISSON",""
2431,"FARINE DE VIANDE",""
2432,"FARINE GERME DE MAIS",""
2433,"FAT",""
2434,"FAUSSES COUPES",""
2438,"FAUSSES COUPES %/NB - %/KG",""
2439,"FENBENDAZOLE",""
2440,"FENCHLORFOS",""
2441,"FÉNITROTHION",""
2442,"FENTHION",""
2443,"FER (MG/100G)***",""
2444,"FER SOLUBLE EAU",""
2445,"FER TOTAL",""
2446,"FER TOTAL (EXP. EN FE203)",""
2447,"FEUILLES POURRIES",""
2448,"FÉVEROLE",""
2449,"FIBRES INSOLUBLES %",""
2450,"FIBRES SOLUBLES %",""
2451,"FIBRES TOTALES %",""
2452,"FILETS DETERIORES",""
2453,"FILMS PLASTIQUES & POLYSTYRÈNE",""
2454,"FINES (< 2 MM)",""
2455,"FINESSE DES PHOSPHATES",""
2456,"FINESSE UM",""
2457,"FLAVOMYCINE",""
2458,"FLAVONOIDES TOTAUX %",""
2459,"FLUBENDAZOLE",""
2460,"FLUOR",""
2461,"FLUORURES",""
2462,"FLUVALINATE",""
2463,"FOLPEL",""
2464,"FONOFOS",""
2465,"FORFAIT ALCALOIDE",""
2466,"FORMOL",""
2467,"FOURRAGE %***",""
2468,"FRITES <2.5CM %/NB - %/KG",""
2469,"FRITES >2.5CM NB/KG - %/KG",""
2470,"FRITES >5CM %/NB - %/KG",""
2471,"FRITES >7.5CM %/NB - %/KG",""
2472,"FRITES ET FAUSSES COUPES",""
2473,"FRITES OU MORCEAUX CARBONISÉS",""
2474,"FRUCTO OLIGOSACCHARIDES %",""
2475,"FURALTADONE",""
2476,"FURAZOLIDONE",""
2478,"GALLATE DE LAURYLE",""
2479,"GALLATE DE PROPYLE",""
2480,"GALLATE D'OCTYLE",""
2481,"GÉLATINISATION DE L'AMIDON",""
2482,"GERMANIUM",""
2483,"GINSÉNOSIDES (RG1)",""
2484,"GLUCIDES ASSIMILABLES %",""
2485,"GLUCIDES TOTAUX %",""
2486,"GLUCOBRASSICANAPINE",""
2487,"GLUCOBRASSICINE",""
2488,"GLUCONAPINE",""
2489,"GLUCONAPOLEIFERINE",""
2490,"GLUCOSE (%)***",""
2491,"GLUCOSINOLATES",""
2492,"GLUTEN DE MAIS",""
2493,"GLYCÉROL",""
2495,"GLYCINE",""
2496,"GLYPHOSATE",""
2497,"GOSSYPOL LIBRE",""
2498,"GOUT",""
2499,"GRAINES D'ARACHIDE",""
2500,"GRAINES DE COLZA",""
2501,"GRAINES DE SOJA",""
2502,"GRAINES DE TOURNESOL",""
2503,"GRANULOMETRIE",""
2504,"GRANULOMÉTRIE (VOIE SÈCHE)",""
2505,"GRANULOMÉTRIE :",""
2506,"GRANULOMÉTRIE <200µ %",""
2507,"GRANULOMÉTRIE >1000µ %",""
2508,"GRANULOMÉTRIE >800Á %",""
2509,"GRANULOMÉTRIE 200-400µ %",""
2510,"GRANULOMÉTRIE 400-600µ %",""
2511,"GRANULOMÉTRIE 400-800µ %",""
2512,"GRANULOMÉTRIE 600-800Á %",""
2513,"H.C.B.",""
2514,"H.C.H.",""
2515,"HALOFUGINONE",""
2516,"HAUTEUR (MM)",""
2519,"HEMICELLULOSE",""
2520,"HEPTACHLORE",""
2521,"HEPTACHLORE EPOXY",""
2522,"HEPTENOPHOS",""
2523,"HESPÉRIDINE",""
2524,"HISTAMINE",""
2525,"HISTIDINE",""
2527,"HMF",""
2528,"HOMOGÉNÉITÉ",""
2529,"HUILES ESSENTIELLES",""
2535,"HUMIDITÉ DE L'ENSEMBLE (%)",""
2536,"HUMIDITÉ FROM. DÉGRAISSÉ HFD %",""
2537,"HUMUS TOTAL",""
2538,"HYDROCARBURES µG/L",""
2539,"HYDROGÈNE SULFURÉ",""
2540,"HYDROQUINONE",""
2541,"IDENTIF. DES COQUILLES",""
2542,"IDENTIFICATION DES CHAIRS",""
2543,"IDENTIFICATION DES PARTICULES",""
2544,"IMIDAZOLIDINYL URÉE",""
2545,"IMPURETÉS INSOLUBLES %",""
2546,"INCLUSIONS",""
2547,"INDICE CHIMIQUE",""
2548,"INDICE D'ACIDE",""
2549,"INDICE DE MATURATION",""
2550,"INDICE TOTAL DE SULFURES",""
2551,"INERTES TOTAUX",""
2552,"INOSITOL",""
2553,"IODE",""
2555,"IODE TOTAL",""
2556,"IPRODIONE",""
2557,"ISOLAT DE SOJA",""
2558,"ISOLEUCINE",""
2559,"ISSUES DE BLÉ",""
2560,"JAUNE D'OEUF",""
2561,"KATON CG",""
2562,"L",""
2563,"LACTITOL %",""
2564,"LACTOPROTEÏNE",""
2565,"LACTOSÉRUM",""
2566,"LAIT",""
2567,"LARDONS EFFILOCHES < 2CM %",""
2568,"LARDONS NORMAUX 35 MM +/- 15 %",""
2569,"LARDONS TROP GRAS (> 50%)",""
2570,"LARDONS TROP GROS > 50 MM %",""
2571,"LARGEUR (MM)",""
2573,"LARGEUR (MM)",""
2574,"LASALOCIDE",""
2575,"LAVAGE",""
2576,"L-CARNITINE",""
2577,"LECITHINE %",""
2578,"LEUCINE",""
2580,"LIGNINE INSOLUBLE DANS",""
2581,"LIMONS FINS G/KG",""
2582,"LIMONS GROSSIERS G/KG",""
2583,"LINDANE",""
2584,"LIPASE / 24 H",""
2585,"LIPASE / 48H",""
2586,"LITHIUM",""
2587,"LONGUEUR",""
2588,"LONGUEUR (MM)",""
2591,"LONGUEURS < 2,5CM",""
2593,"LONGUEURS < 2,5CM",""
2595,"LONGUEURS > 5CM",""
2597,"LONGUEURS > 7,5CM",""
2599,"LONGUEURS > 7,5CM",""
2601,"LONGUEURS ENTRE 2,5 ET 5CM",""
2603,"LONGUEURS ENTRE 5 ET 7,5CM",""
2605,"LUTÉINE",""
2606,"LUZERNE",""
2607,"LYSINE",""
2608,"LYSINE DISPONIBLE",""
2609,"LYSINE TOTALE",""
2610,"MAD G/KG",""
2611,"MADURAMYCINE",""
2612,"MAIS",""
2613,"MAL FORMATION",""
2615,"MALTITOL %",""
2616,"MALTODEXTRINES %",""
2617,"MALTOTRIOSE %",""
2618,"MANGANÈSE SOLUBLE EAU",""
2619,"MANGANÈSE TOTAL",""
2620,"MANNITOL %",""
2621,"MARQUAGE OEUF",""
2622,"MARQUAGE UVC",""
2623,"MASSE VOLUMIQUE",""
2624,"MASSE VOLUMIQUE G/L",""
2626,"MAT GRASSE ROSE GOTTLIEB G/KG",""
2630,"MAT SÈCHE LAIT FERM,GÉLI G/KG",""
2631,"MAT. EXT. AU CHCL3",""
2632,"MAT. ORGA. / N ORGA.",""
2633,"MAT. ORGANIQUES (CALCINATION)",""
2634,"MATIÈRE GRASSE (%)",""
2635,"MATIÈRE GRASSE (%) AM DU 08/09/77",""
2636,"MATIÈRE GRASSE BUTY GERBER G/L",""
2637,"MATIÈRE GRASSE DE L'ENSEMBLE",""
2638,"MATIÈRE PROTÉIQUE (G/KG)",""
2639,"MATIÈRE PROTÉIQUE (G/L)",""
2642,"MATIÈRES GRASSES (DIRECT) %",""
2643,"MATIÈRES ORGANIQUES G/KG",""
2644,"MATIÈRES PLASTIQUES LOURDES:",""
2645,"MATIÈRES SÈCHES",""
2646,"MCPP",""
2647,"MEAT CONTENT %",""
2648,"MÉLANGE :",""
2649,"MÉLASSE",""
2650,"MÉLASSE DE BETTERAVE",""
2651,"MÉLASSE DE CANNE",""
2653,"MERCURE AOAC 1990 977/15",""
2655,"MÉTAUX LOURDS (EN PB)",""
2657,"MÉTHIDATHION",""
2658,"MÉTHIONINE",""
2659,"METHIONINE HYDROXY ANALOGUE",""
2660,"METHIONINE TOTALE",""
2661,"MÉTHOMYL",""
2662,"MÉTHOXYCHLORE",""
2663,"MÉTHYL PARABEN",""
2664,"MÉTHYL TRITHION",""
2665,"MÉTHYLBENZOQUATE",""
2666,"MÉTICLORPINDOL",""
2667,"MEURTRISSURE",""
2668,"MÉVINPHOS",""
2669,"MG BUTY CRÈME ROEDER (G/KG)",""
2670,"MG BUTY GERBER (G/KG)",""
2671,"MG EXTRACTION ETHER-HCL (G/KG)",""
2672,"MG EXTRACTION ÉTHER-HCL G/100G",""
2673,"MG EXTRACTION ÉTHER-HCL G/KG",""
2674,"MG FROM BUTY VAN GULICK G/100G",""
2675,"MG FROMAGE BUTY HEISS (G/100G)",""
2676,"MICROGRAPHIE : NON ACCRÉDITÉE",""
2677,"MOISTURE",""
2678,"MOLYBDÈNE",""
2679,"MOLYBDÈNE SOLUBLE EAU",""
2680,"MOLYBDÈNE TOTAL",""
2681,"MONENSIN",""
2682,"MONOCROTOPHOS",""
2683,"MONOÉTHYLÈNEGLYCOL",""
2685,"MORCEAUX DE FOIE GRAS %",""
2686,"MORPHINE",""
2687,"MYCOTOXINES",""
2688,"N NITRIQUE+N AMMO.(DEVARDA)",""
2689,"N°1",""
2690,"N°10",""
2691,"N°2",""
2692,"N°3",""
2693,"N°4",""
2694,"N°5",""
2695,"N°6",""
2696,"N°7",""
2697,"N°8",""
2698,"N°9",""
2699,"NACL G/L***",""
2700,"NAPHTALINE",""
2701,"NARASIN",""
2702,"NATAMYCINE",""
2703,"NB DE COQUILLES HORS NORMES",""
2704,"NBRE DE CHAIRS HORS NORMES",""
2705,"NDF",""
2706,"NICARBAZINE",""
2707,"NICKEL",""
2709,"NIFURSOL",""
2710,"NITRATE DE POTASSIUM (MG/KG)**",""
2711,"NITRATE DE SODIUM MG/KG",""
2712,"NITRATES (MG NO3 / KG)",""
2713,"NITRATES (MG/KG)***",""
2714,"NITRATES (MG/L)***",""
2715,"NITRITE DE SODIUM (MG/KG)",""
2716,"NITRITES (MG NO2 / KG)",""
2717,"NITRITES (MG/KG)***",""
2718,"NITRITES (MG/L)***",""
2719,"NITROFURAZONE",""
2720,"NITROSAMINES:",""
2721,"N-NITROSODIBUTYLAMINE",""
2722,"N-NITROSODIÉTHYLAMINE",""
2723,"N-NITROSODIMÉTHYLAMINE",""
2724,"N-NITROSODIPROPYLAMINE",""
2725,"N-NITROSOMORPHOLINE",""
2726,"N-NITROSOPIPÉRIDINE",""
2727,"N-NITROSOPYRROLIDINE",""
2728,"NOMBRE DE FRITTES PAR KG",""
2729,"NOMBRE D'ESCARGOTS",""
2730,"NOMBRE D'UNITÉS OU TRANCHES",""
2731,"OCTADÉCYLAMINE",""
2732,"ODEUR",""
2734,"ODEUR A L'OUVERTURE",""
2735,"OEUF 1",""
2738,"OEUF 10",""
2741,"OEUF 11",""
2744,"OEUF 12",""
2747,"OEUF 2",""
2750,"OEUF 3",""
2753,"OEUF 4",""
2756,"OEUF 5",""
2759,"OEUF 6",""
2762,"OEUF 7",""
2765,"OEUF 8",""
2768,"OEUF 9",""
2771,"OEUFS",""
2772,"OLAQUINDOX",""
2773,"OMÉGA 3 / OMÉGA 6",""
2774,"OR",""
2775,"ORGANO-HALOGÉNÉS VOLATILS",""
2776,"ORGE",""
2777,"ORNITHINE",""
2778,"ORTHOPHOSPHATES",""
2779,"OXYDE DE CALCIUM",""
2780,"OXYDE DE CALCIUM G/KG",""
2781,"OXYDE DE CALCIUM SOL. EAU",""
2782,"OXYDE DE CALCIUM TOTAL",""
2783,"OXYDE DE MAGNÉSIUM G/KG",""
2784,"OXYDE DE MAGNÉSIUM :",""
2785,"OXYDE DE POTASSIUM",""
2786,"OXYDE DE POTASSIUM G/KG",""
2787,"OXYDE DE POTASSIUM SOL. EAU",""
2788,"OXYDE DE POTASSIUM TOTAL",""
2789,"OXYDE DE SODIUM G/KG",""
2790,"OXYDE DE SODIUM SOL. EAU",""
2791,"OXYDE DE SODIUM TOTAL",""
2792,"OXYFRIT TEST",""
2793,"OXYGÈNE DISSOUS",""
2794,"OXYTÉTRACYCLINE",""
2795,"P",""
2796,"P/L",""
2797,"P2 O5 (G/100G)",""
2798,"PALATINOSE",""
2800,"PARATHION ETHYL",""
2801,"PARATHION METHYL",""
2802,"PATES CASSÉES %",""
2803,"PATES GERCÉES %",""
2804,"PATES MALFORMÉES %",""
2805,"PCR SCREENING 35S",""
2806,"PCR SCREENING TNOS",""
2807,"PCR SPÉCIFIQUE MAÏS BT-11",""
2808,"PCR SPÉCIFIQUE MAÏS BT-176",""
2809,"PCR SPÉCIFIQUE SOJA RRS TM",""
2810,"PCR TÉMOIN ESPÈCE",""
2811,"PDIA",""
2812,"PDIE",""
2813,"PDIN",""
2814,"PEAU %",""
2815,"PERTE AU FEU",""
2816,"PESTICIDES",""
2817,"PH",""
2818,"PH EAU",""
2819,"PH KCL",""
2820,"PHÉNOXYÉTHANOL",""
2821,"PHÉNYLALANINE",""
2822,"PHÉNYLÉTHYLAMINE",""
2823,"PHORATE",""
2824,"PHOSALONE",""
2825,"PHOSPHATASE ALC. (µG PHÉNOL/G)",""
2827,"PHOSPHATE DE TYLOSINE",""
2828,"PHOSPHATES",""
2830,"PHOSPHORE SOLUBLE CITRIQUE",""
2831,"PHOSPHORE TOTAL",""
2832,"PIMARICINE MG/100G",""
2833,"PIQURES BLANCHES NB/DM2",""
2834,"PIQURES NOIRES NB/DM2",""
2835,"PLOMB",""
2836,"POIDS BRUT G",""
2837,"POIDS DE CHAIR (G)",""
2838,"POIDS DE FARCE (G)",""
2839,"POIDS DE MATIÈRE SÉCHE",""
2840,"POIDS DU SACHET (G)",""
2841,"POIDS INDIVIDUEL (G)",""
2853,"POIDS MOYEN (G)",""
2854,"POIDS NET (G)",""
2855,"POIDS NET CONGELE (G)",""
2856,"POIDS NET CONSOMMABLE (G)",""
2857,"POIDS NET CONSOMMABLE /100 (G)",""
2858,"POIDS NET DE CHAIR SUR 100 (G)",""
2859,"POIDS NET DECONGELE G",""
2860,"POIDS NET EGOUTTE MOYEN SUR",""
2861,"POIDS NET EGOUTTE/POIDS NET",""
2862,"POIDS NET UNITAIRE G",""
2863,"POINT ÉCLAIR (VASE CLOS) °C",""
2864,"POINTS NOIRS",""
2865,"POINTS NOIRS <5MM NB/KG",""
2866,"POINTS NOIRS >10MM NB/KG",""
2867,"POINTS NOIRS 5-10MM NB/KG",""
2868,"POIS",""
2869,"POTASSIUM SPECTROPHOTOMÉTRIE",""
2870,"POTASSIUM (MG/100G)***",""
2871,"POURCENTAGE DE TRIPES",""
2872,"POUVOIR ABSORBANT",""
2873,"POUVOIR AMER",""
2874,"POUVOIR ANTIBIOTIQUE",""
2875,"POUVOIR COLORANT",""
2876,"POUVOIR INHIBITEUR",""
2877,"POUVOIR ROTATOIRE SPÉCIFIQUE",""
2878,"PRÉSENCE DE DÉFAUTS (CROUTAGE,",""
2879,"PRESENCE DE PEAU/ARETES",""
2880,"PRESSION OSMOTIQUE MOSMOL/L",""
2881,"PRODUIT :",""
2882,"PROGOITRINE",""
2883,"PROLINE",""
2884,"PROPYL PARABEN",""
2885,"PROPYLÈNE GLYCOL",""
2886,"PROTEIN",""
2887,"PROTÉINE",""
2888,"PROTÉINES %",""
2889,"PROTÉINES (NT X 6.25)",""
2890,"PROTÉINES (NT X 6.38) G/100G",""
2891,"PROTEINES BRUTES %",""
2892,"PROTEINES SOLUBLES DANS L'EAU",""
2893,"PROTEINES SOLUBLES SALIVE",""
2894,"PROTIDES TOTAUX",""
2895,"PROTIDES TOTAUX (N X 5.70)%MS",""
2896,"PULPE DE BETTERAVE",""
2897,"PUTRÉSCINE",""
2898,"PYRÈTHRES NATURELS",""
2899,"PYRIDINE",""
2900,"PYRIMIPHOS ETHYL",""
2901,"PYRIMIPHOS MÉTHYL",""
2902,"PYROPHOSPHATES",""
2903,"QUINTOZÈNE",""
2904,"RAFFINOSE",""
2905,"RAPPORT C/N",""
2906,"RAPPORT H SUR L DES TRANCHES",""
2907,"RECHERCHE DE GELÉE ROYALE",""
2908,"RECHERCHE DE LAIT DE VACHE",""
2909,"RECHERCHE D'HYDROCOLLOÏDES",""
2910,"RÉSIDU SEC À 100°C",""
2911,"RÉSULTATS EXPRIMÉS",""
2912,"RHAMNOSE",""
2913,"ROBÉNIDINE",""
2914,"RODINAZOLE",""
2915,"ROTÉNONE",""
2916,"ROUND UP READY SOYA SPECIFIC",""
2917,"SABLES FINS G/KG",""
2918,"SABLES GROSSIERS G/KG",""
2919,"SACCHAROSE (%)***",""
2920,"SACHET :",""
2921,"SALES / TACHÉS",""
2922,"SALINITÉ",""
2923,"SALINOMYCINE",""
2924,"SALISSURE",""
